lokalita;plocha;pomno;x_m;y_m;popis
70258596,0;1;2,0;1,64;-13,42;bk 325
70258612,0;1;1,0;-3,23;-14,36;bk 450
70258612,0;1;2,0;5,75;-11,24;dbz 300
70258620,0;1;1,0;-14,72;-2,46;bk 150
70258620,0;1;2,0;5,28;-12,56;bk 320
70258660,0;1;1,0;15,26;1,44;bk 290
70258660,0;1;2,0;-9,25;9,58;bk 260
70260574,0;1;1,0;11,15;-11,38;bo 175
70260574,0;1;2,0;-4,79;-12,54;dbz 173
70260582,0;1;1,0;7,52;-14,26;hb 160, dvojak
70260582,0;1;2,0;12,25;8,35;hb 145
70263523,0;1;1,0;-10,91;18,9;hb 125
70263523,0;1;2,0;13,52;16,11;hb u cesty 190
70264612,0;1;1,0;18,23;1,82;dbz 190
70264612,0;1;2,0;-9,14;13,76;md 205
70265575,0;1;1,0;5,67;-12,17;md 185
70265575,0;1;2,0;-7,7;-10,25;sm 300
70266664,0;1;1,0;3,62;15,82;jlh 145 u cesty
70266664,0;1;2,0;-1,07;0,35;kl 90 u stredu
70267514,0;1;1,0;-15,08;7,22;bk 175
70267514,0;1;2,0;0,44;-14,03;bk 140
70267562,0;1;1,0;12,97;-3,45;bk 330
70267562,0;1;2,0;0,26;12,62;lp 150
70267650,0;1;1,0;-8,55;-18,77;lp 200
70267650,0;1;2,0;-1,48;-16,96;lp 205
70268635,0;1;1,0;-21,02;3,59;bk 320
70268635,0;1;2,0;16,76;-3,01;bk 270
70272496,0;1;1,0;0,85;-20,31;315 bk
70272496,0;1;2,0;-13,09;-10,41;210 bk
70272512,0;1;1,0;-4,18;19,17;hb 140 pres cestu
70272512,0;1;2,0;-11,7;6,17;hb 110 u cesty
70274500,0;1;1,0;-10,52;-15,37;bk 220
70274500,0;1;2,0;4,4;-13,0;md 130
70274612,0;1;1,0;-12,12;-9,54;md 250, nad cestou
70274612,0;1;2,0;0,92;-2,88;hb 133, v plose
70274636,0;1;1,0;-13,58;8,88;hb 240
70274636,0;1;2,0;-8,48;-13,36;hb 230 u cesty
70276583,0;1;1,0;-16,93;-1,8;md 280 u cesty
70276583,0;1;2,0;15,1;4,32;bk 160 u cesty
70276599,0;1;1,0;20,91;-7,82;bk 270
70276599,0;1;2,0;-16,84;3,09;lp 270
70276655,0;1;1,0;15,7;-4,47;HB 160
70276655,0;1;2,0;-13,22;4,97;BK 330
70278529,0;1;1,0;16,01;-2,65;hb 330
70278529,0;1;2,0;9,98;-12,15;hb 260
70279625,0;1;1,0;-24,51;7,6;jlh 230
70279625,0;1;2,0;12,82;-0,24;jiva 300
70280498,0;1;1,0;-7,1;-17,76;bk 265 pres cestu
70280498,0;1;2,0;-7,85;10,27;lp 105
70281592,0;1;1,0;-2,57;-14,9;hb 220
70281592,0;1;2,0;-11,26;6,93;bk 280
70282609,0;1;1,0;14,93;-5,25;lp 240 u cesty
70282609,0;1;2,0;-14,28;0,00548;bo 280
70284650,0;1;1,0;-10,88;-12,96;bk 230
70284650,0;1;2,0;15,16;1,38;hb 230
70286662,0;1;1,0;-13,05;-5,91;dg 230
70286662,0;1;2,0;-7,03;11,08;hb 125
70288641,0;1;1,0;3,02;16,14;hb 210
70288641,0;1;2,0;-12,48;6,83;hb 210
70289631,0;1;1,0;11,75;-10,0;hb 200
70289631,0;1;2,0;-11,31;-7,6;hb 220
70291522,0;1;1,0;15,81;-19,39;bk 145
70291522,0;1;2,0;12,7;-2,88;bk 270
70291538,0;1;1,0;15,71;-3,16;kastanovnik 300 pod cestou
70291538,0;1;2,0;-10,81;8,0;ol 380 pod cestou
70291610,0;1;1,0;-14,82;12,7;bk 290 pod cestou
70291610,0;1;2,0;-13,58;-4,23;bk 310
70294550,0;1;1,0;-24,57;15,47;bk 320
70294550,0;1;2,0;3,77;3,9;skala 
70295503,0;1;1,0;-17,67;-10,45;md 250
70295503,0;1;2,0;-12,98;-1,22;dbz 130
70296648,0;1;1,0;17,46;1,49;bk 250
70296648,0;1;2,0;5,19;-15,16;hb 130
70297526,0;1;1,0;17,67;3,59;bk za potokem 630
70297526,0;1;2,0;5,24;16,85;bk u cesty 585
70297542,0;1;1,0;-1,53;-1,32;bk 54
70297542,0;1;2,0;0,54;0,32;bk 53 
70298663,0;1;1,0;8,22;4,4;bk 538, tur. znaceni
70298663,0;1;2,0;-1,59;-8,78;bo 568, tur. znaceni
70300616,0;1;1,0;-8,96;13,04;bk 240
70300616,0;1;2,0;13,04;-2,74;bk 250
70301631,0;1;1,0;-13,35;5,54;hb 170 u cesty
70301631,0;1;2,0;2,67;10,94;hb 290 nad cestou
70303514,0;1;1,0;-2,34;22,3;jiz oznacena jablon v loucce
70303514,0;1;2,0;-9,78;10,06;hb 120 pres cestu`
70303650,0;1;1,0;2,24;2,59;md 345 u stredu
70303650,0;1;2,0;-0,18;-1,71;bk 62 u stredu
70304563,0;1;1,0;8,45;22,5;hb 260
70304563,0;1;2,0;-7,52;-13,69;lp 230
70307507,0;1;1,0;2,88;13,11;dbz 145
70307507,0;1;2,0;2,6;-11,64;dbz 150
70307627,0;1;1,0;-4,61;-17,11;hb 260 u cesty
70307627,0;1;2,0;-7,93;-5,63;bk 150 pres cestu
70307675,0;1;1,0;6,66;22,7;blizsi roh el. kaplicky
70307675,0;1;2,0;-0,41;-3,0;balvan u stredu plochy
70308556,0;1;1,0;23,21;-2,35;bk 420
70308556,0;1;2,0;-4,07;-21,75;hb na krizovatce280
70311519,0;1;1,0;-4,61;15,97;kl 435 pres cestu
70311519,0;1;2,0;-11,97;-1,93;bk 220
70312536,0;1;1,0;-12,86;16,63;bk 330
70312536,0;1;2,0;12,74;6,97;bk 290
70313655,0;1;1,0;9,92;18,42;hb 330
70313655,0;1;2,0;-9,24;8,89;bk 270
70315561,0;1;1,0;-3,02;17,08;lp 270
70315561,0;1;2,0;10,85;-11,24;dbz 430 pres cestu
70318533,0;1;1,0;12,84;16,14;bk 400 u cesty
70318533,0;1;2,0;-1,28;-1,57;balvan u stredu
70318573,0;1;1,0;-18,32;-15,7;bk 360 pod cestou
70318573,0;1;2,0;-13,56;13,05;bk 230
70319557,0;1;1,0;-12,86;-6,08;hb 120
70319557,0;1;2,0;12,58;1,05;jv 270
70323643,0;1;1,0;17,53;4,6;hb 210
70323643,0;1;2,0;17,06;-5,51;hb 220
70326540,0;1;1,0;13,7;7,5;bk 175
70326540,0;1;2,0;-0,2;-13,32;bk 240
70326580,0;1;1,0;-9,53;-21,72;bk 380
70326580,0;1;2,0;10,76;-11,87;lp 395
70326596,0;1;1,0;-15,8;12,3;bk 250
70326596,0;1;2,0;-17,5;4,3;bk 368
70327534,0;1;1,0;-18,47;1,45;bk 230
70327534,0;1;2,0;-11,2;-9,56;bk 310
70327550,0;1;1,0;10,19;15,35;bk u cesty 140
70327550,0;1;2,0;-13,14;7,49;bk 150
70327566,0;1;1,0;18,6;13,91;bk 250
70327566,0;1;2,0;16,38;-5,0;bk360 pres cestu
70328519,0;1;1,0;-0,43;-15,72;bk 255
70328519,0;1;2,0;-14,8;-2,58;bk 335
70328591,0;1;1,0;15,37;9,02;bk 290
70328591,0;1;2,0;-15,82;-0,08;bk 160
70332581,0;1;1,0;19,12;-0,13;bk 280
70332581,0;1;2,0;-13,47;6,19;bk 330
70334548,0;1;1,0;-14,63;-1,66;bk 270 u cesty
70334548,0;1;2,0;-6,32;9,52;dg 143 v plose
70334588,0;1;1,0;-13,11;9,38;bk 290
70334588,0;1;2,0;-10,4;-9,56;bk 220
70334876,0;1;1,0;17,19;2,17;KL 19 cm
70334876,0;1;2,0;3,0;-6,02;BK 11 cm
70336527,0;1;1,0;5,08;-15,2;bk 295 pres cestu
70336527,0;1;2,0;13,63;2,3;bk 194
70336599,0;1;1,0;-3,06;-9,54;bk 190 v plose
70336599,0;1;2,0;0,72;-3,14;bk 183 u stredu
70338899,0;1;1,0;20,01;4,1;BK 39 cm
70338899,0;1;2,0;-7,97;16,28;DB 33 cm
70339539,0;1;1,0;14,88;9,81;bk 170
70339539,0;1;2,0;16,97;-1,42;bk 380
70340572,0;1;1,0;-7,26;-11,53;hb 175
70340572,0;1;2,0;9,03;-2,32;bk 340
70342911,0;1;1,0;10,01;-6,11;OL 26 cm
70342911,0;1;2,0;-7,02;6,14;DB 30 cm
70345574,0;1;1,0;-10,3;17,63;bk 440
70345574,0;1;2,0;13,35;9,56;bk 250
70349913,0;1;1,0;-11,59;-13,67;DB 30 cm
70349913,0;1;2,0;-9,7;5,44;HB 28 cm
70350554,0;1;1,0;8,08;-12,78;dg 295
70350554,0;1;2,0;2,11;3,42;os 105 v plose
70351572,0;1;1,0;-4,06;-19,1;bk 230
70351572,0;1;2,0;-17,71;-3,37;bk 380
70351884,0;1;1,0;-10,08;-11,15;HB 43 cm
70351884,0;1;2,0;-11,02;8,83;JD 28 cm
70353582,0;1;1,0;-10,21;-19,29;md 360
70353582,0;1;2,0;-0,5;-9,61;lp 190 v plose
70353598,0;1;1,0;-14,06;9,06;lp 240
70353598,0;1;2,0;0,05;-16,72;bk 250
70354455,0;1;1,0;4,62;13,35;BO DBH=245mm
70354455,0;1;2,0;9,82;6,4;DB DBH=160mm
70355856,0;1;1,0;-7,99;12,74;BK 28 cm
70355856,0;1;2,0;-6,74;-6,58;BK 26 cm
70356913,0;1;1,0;10,2;16,07;BK 39 cm
70356913,0;1;2,0;-1,74;12,6;DG 70 cm bez pruhu
70359572,0;1;1,0;-20,65;1,77;bk 230
70359572,0;1;2,0;6,46;12,67;bk pres pesinu290  
70359884,0;1;1,0;-4,8;22,21;DB 48
70359884,0;1;2,0;10,73;-9,04;DB 19 cm
70360477,0;1;1,0;-3,91;14,51;DB DBH=279mm
70360477,0;1;2,0;-14,01;2,97;DB DBH=167mm
70360597,0;1;1,0;11,99;10,02;bk 260
70360597,0;1;2,0;-11,19;-8,78;lp 310 u tur. pesiny
70360709,0;1;1,0;-3,7;-15,08;BK DBH=142mm
70360709,0;1;2,0;13,47;4,24;BK DBH=290mm
70360901,0;1;1,0;-0,29;14,02;DB  21 cm
70360901,0;1;2,0;-2,55;1,62;HB z jine inventarizace
70360909,0;1;1,0;-9,5;-5,98;DB 26 cm
70360909,0;1;2,0;-1,12;10,67;DB 24 cm
70361470,0;1;1,0;14,31;8,06;LP DBH 214 za cestou
70361470,0;1;2,0;10,32;-7,78;HB DBH 148 za cestou
70362703,0;1;1,0;2,71;11,48;BO DBH=180mm
70362703,0;1;2,0;4,52;-10,84;BK DBH=133mm
70362759,0;1;1,0;11,26;-10,54;DG DBH=242mm
70362759,0;1;2,0;-11,96;-7,7;DG DBH=222mm
70364872,0;1;1,0;15,45;3,85;BK 20 cm
70364872,0;1;2,0;12,59;8,21;BK 20 cm
70366699,0;1;1,0;1,5;13,24;HB DBH 170
70366699,0;1;2,0;-12,09;-2,85;BK DBH 206
70366859,0;1;1,0;-12,13;4,46;DB 17 cm
70366859,0;1;2,0;7,13;5,85;JD 23 cm
70368484,0;1;1,0;0,43;-15,42;BK DBH=130mm v okraji
70368484,0;1;2,0;-12,92;0,04;JD 308
70368916,0;1;1,0;9,93;-9,33;HN 30 cm á ccesty
70368916,0;1;2,0;-0,1;2,22;BK
70369729,0;1;1,0;18,01;-6,16;BK DBH=335mm
70369729,0;1;2,0;3,44;-11,63;BK c.2 DBH 419mm
70370930,0;1;1,0;12,82;15,3;DG 16 cm
70370930,0;1;2,0;-1,88;-12,28;BK 36 cm na dne
70371539,0;1;1,0;6,91;19,0;DB DBH=318mm
70371539,0;1;2,0;-14,35;9,53;BK DBH=253mm
70371763,0;1;1,0;12,33;5,05;BK DBH 299mm
70371763,0;1;2,0;4,27;-11,02;BK DBH 172mm
70372476,0;1;1,0;-3,08;16,64;HB DBH 125
70372476,0;1;2,0;-6,58;-10,78;DB DBH 120 u cesty
70372756,0;1;1,0;6,48;9,75;KL 160mm
70372756,0;1;2,0;-5,99;5,34;DB 442mm
70373036,0;1;1,0;-11,41;1,6;BK 10 cm
70373036,0;1;2,0;6,41;-7,17;DB 20  cm
70373052,0;1;1,0;-1,82;-17,93;BK 22 cm
70373052,0;1;2,0;-3,88;-6,21;BK 72 cm u cesty
70374590,0;1;1,0;-11,65;-4,59;oznaceny HB 135 vedle neozn DG 600mm
70374590,0;1;2,0;-0,82;-10,99;HB DBH=235mm
70374710,0;1;1,0;6,26;12,66;BK DBH 269 u pesiny
70374710,0;1;2,0;7,69;-10,63;BK DBH=264mm
70374926,0;1;1,0;-13,69;7,93;JD 33 cm
70374926,0;1;2,0;5,79;12,66;HB 27 cm
70375511,0;1;1,0;-0,65;17,11;levy sloupek brany pri vjezdu do objektu, neoznaceny
70375511,0;1;2,0;5,08;-12,1;DB DBH=221mm
70375511,0;1;3,0;7,28;10,06;BK DBH=140mm u cesty
70376536,0;1;1,0;13,8;-9,62;DB DBH 217mm
70376536,0;1;2,0;8,4;12,94;BK DBH=194mm
70377048,0;1;1,0;-2,85;-4,15;BK 9 cm
70377048,0;1;2,0;-2,5;4,13;DB
70377738,0;1;1,0;11,64;18,7;BK DBH 221
70377738,0;1;2,0;-13,16;-1,33;BK DBH 314
70380524,0;1;1,0;6,01;16,89;DB DBH=130mm
70380524,0;1;2,0;-11,91;6,2;DB DBH=195mm
70382021,0;1;1,0;2,45;15,85;BK 35 cm
70382021,0;1;2,0;11,44;-1,42;BK 17 cm
70382598,0;1;1,0;2,12;-11,23;BK DBH=253mm
70382598,0;1;2,0;-10,95;-3,24;BK 173
70382758,0;1;1,0;-10,37;-3,09;TR DBH 336 u cesty
70382758,0;1;2,0;0,78;-1,65;MD DBH 157 strom c.1
70383038,0;1;1,0;-17,83;-8,89;BK 27 cm
70383038,0;1;2,0;13,27;-2,03;DB 34 cm
70383519,0;1;1,0;5,73;-9,18;JB DBH=180mm
70383519,0;1;2,0;0,62;2,75;BK DBH=96mm oznaceny
70384544,0;1;1,0;-14,22;8,67;TR DBH=187mm
70384544,0;1;2,0;-0,23;-0,58;BK DBH=60mm
70386487,0;1;1,0;11,76;10,89;HB DBH=237mm
70386487,0;1;2,0;-5,71;11,24;sloup  el. vedeni
70386751,0;1;1,0;-15,36;5,53;BO DBH=276mm v kraji za cestou
70386751,0;1;2,0;2,08;9,09;sloup vedeni VN
70387560,0;1;1,0;-11,7;12,64;DB DBH=263mm
70387560,0;1;2,0;3,81;-10,66;BK DBH=135mm
70388945,0;1;1,0;-19,53;7,77;BK 35 cm
70388945,0;1;2,0;6,43;6,61;BK 23 cm
70389512,0;1;1,0;15,45;7,84;TR DBH=242mm
70389512,0;1;2,0;-3,5;11,92;HB DBH=158mm
70390521,0;1;1,0;-10,27;6,05;MD DBH 238
70390521,0;1;2,0;5,03;-5,86;BK  DBH=87mm
70390953,0;1;1,0;2,52;11,76;BK 28 cm
70390953,0;1;2,0;2,63;-11,22;DB u cesty
70391506,0;1;1,0;-13,19;-0,99;BK DBH=132mm
70391506,0;1;2,0;8,47;-7,96;BK DBH=200mm
70391602,0;1;1,0;10,24;-15,07;BK DBH=328mm
70391602,0;1;2,0;-14,85;-7,24;BK DBH=242mm
70391922,0;1;1,0;11,18;9,58;DB 23 cm
70391922,0;1;2,0;-9,74;-4,73;BK
70392034,0;1;1,0;-4,01;15,62;BK 31 cm
70392034,0;1;2,0;-13,15;-8,06;BK 25 cm
70392763,0;1;1,0;-13,22;0,43;BK DBH=137mm
70392763,0;1;2,0;-1,51;2,02;BK DBH=116mm
70393043,0;1;1,0;16,54;12,65;BK 23 cm na hrane
70393043,0;1;2,0;8,86;-14,07;MD  48 cm
70393753,0;1;1,0;8,01;11,52;BK DBH=100mm u cesty
70393753,0;1;2,0;-0,62;0,37;BK DBH=60mm
70394017,0;1;1,0;9,39;11,6;BK 29 cm
70394017,0;1;2,0;-4,61;-8,56;BK 21 cm
70394570,0;1;1,0;11,7;7,36;DB DBH=140mm
70394570,0;1;2,0;7,85;-6,07;BK DBH=110mm
70394738,0;1;1,0;-7,1;-18,61;BK DBH=358mm
70394738,0;1;2,0;-13,85;-3,22;LP 185 za cestou 3m
70394954,0;1;1,0;7,22;10,84;BK 9 cm za cestou
70394954,0;1;2,0;3,24;2,55;DG bez prruhu u ccesty
70395564,0;1;1,0;-14,31;-7,64;BK DBH 140
70395564,0;1;2,0;-4,59;11,54;BK DBH 172
70396028,0;1;1,0;-0,55;15,92;BK  23 cm
70396028,0;1;2,0;7,5;4,05;BK 24 cm
70397548,0;1;1,0;-15,87;2,85;DB DBH 170mm
70397548,0;1;2,0;-3,47;11,3;DB DBH = 272mm
70398517,0;1;1,0;0,59;14,71;DB DBH 233
70398517,0;1;2,0;13,69;1,02;HB DBH 162
70398925,0;1;1,0;-8,33;12,5;BK 23 cm
70398925,0;1;2,0;4,72;-5,98;BK 21 cm
70398941,0;1;1,0;-9,76;20,19;BK 23 cm
70398941,0;1;2,0;-6,96;-7,62;BK 8 cm
70400070,0;1;1,0;4,33;-15,12;BK 42 cm
70400070,0;1;2,0;15,19;-0,98;MD 33 cm
70400535,0;1;1,0;-1,15;17,79;HB DBH=277mm
70400535,0;1;2,0;-6,38;3,18;BK DBH=108mm
70400559,0;1;1,0;-10,92;9,73;DB DBH  184
70400559,0;1;2,0;10,62;5,64;DB DBH 211
70401509,0;1;1,0;15,06;4,52;DB DBH 127 u stare cesty
70401509,0;1;2,0;-10,74;6,45;MD DBH 226
70401541,0;1;1,0;-6,51;-18,09;BH DBH 338
70401541,0;1;2,0;1,85;13,9;BK DBH 372
70402061,0;1;1,0;-14,13;-2,92;DB 34 cm
70402061,0;1;2,0;5,43;11,29;BK silny u cesry
70402502,0;1;1,0;6,77;24,61;Sloup VVN blizsi k lesu neoznaceny
70402502,0;1;2,0;-2,9;16,98;DB DBH=211mm v okraji
70402598,0;1;1,0;3,51;-13,58;BK DBH=493mm
70402598,0;1;2,0;-13,34;2,78;BK DBH=142mm
70402742,0;1;1,0;-10,08;-8,86;DB DBH 215,4m od zpevnene cesty
70402742,0;1;2,0;-10,97;5,39;LP DBH=206mm
70403086,0;1;1,0;-9,82;-2,48;BK 13 cm
70403086,0;1;2,0;-3,11;9,0;MD 15 cm
70403567,0;1;1,0;6,41;14,68;HB DBH=207mm
70403567,0;1;2,0;5,63;-10,28;HB 256
70404728,0;1;1,0;1,03;17,49;JS DBH 201 strom se zelenou turistickou znackou u cesty neoznaceny
70404728,0;1;2,0;-9,89;2,59;JIVA DBH 204 u cesty
70404960,0;1;1,0;3,36;10,92;TR 16 cm
70404960,0;1;2,0;8,07;2,73;BK 7 cm uu cesty
70405032,0;1;1,0;11,66;7,81;BK 27 cm
70405032,0;1;2,0;1,53;-5,93;BK 23 cm
70405584,0;1;1,0;-4,97;-17,22;TR DBH=140mm za cestou
70405584,0;1;2,0;-12,8;0,73;BK DBH=371mm
70405736,0;1;1,0;3,47;12,97;BK DBH 371mm
70405736,0;1;2,0;-8,98;-5,68;JS 175mm 
70407041,0;1;1,0;-15,45;8,88;BK 35 cm
70407041,0;1;2,0;5,13;10,43;HB 21 cm
70407753,0;1;1,0;-6,35;-11,94;KL DBH=105mm
70407753,0;1;2,0;11,56;-5,31;KL DBH=95 u cesty
70407937,0;1;1,0;-3,22;-11,79;HB 18 cm
70407937,0;1;2,0;-8,74;5,68;DB 16 cm
70407953,0;1;1,0;-8,66;5,62;BK 29 cm
70407953,0;1;2,0;4,38;-9,02;BK 26 cm
70408562,0;1;1,0;-12,89;-2,95;BK DBH=418mm
70408562,0;1;2,0;0,17;11,02;DB DBH=202mm
70409058,0;1;1,0;11,98;-9,39;BK  28 cm 10 m od cesty
70409058,0;1;2,0;-14,2;1,87;BK 35 cm
70409767,0;1;1,0;0,79;16,21;KL DBH 177 u cesty
70409767,0;1;2,0;-9,74;-1,28;TR DBH 188
70409983,0;1;1,0;-11,48;1,0;KL  13 cm
70409983,0;1;2,0;1,18;1,52;KL 6 cm
70411514,0;1;1,0;-16,07;14,32;JS DBH=190mm
70411514,0;1;2,0;7,29;13,48;BK DBH 150
70411554,0;1;1,0;-2,38;14,73;DB DBH 265
70411554,0;1;2,0;-12,22;-4,49;DB DBH 285
70411610,0;1;1,0;4,32;13,24;BK DBH=166mm
70411610,0;1;2,0;13,05;-3,15;BK  DBH=253mm
70412074,0;1;1,0;-12,6;-9,57;BK 45 cm
70412074,0;1;2,0;12,66;2,02;BK 25 cm
70413099,0;1;1,0;-7,52;-9,39;MD 3m
70413099,0;1;2,0;-1,21;-2,77;BK 4m
70413596,0;1;1,0;-11,12;-12,14;DG DBHcca660mm oznacena  za cestou
70413596,0;1;2,0;4,46;6,06;BK DBH=70mm 
70414533,0;1;1,0;7,64;12,47;HB DBH=114mm
70414533,0;1;2,0;12,15;-6,38;HB DBH=144mm
70414749,0;1;1,0;14,44;-11,23;BK
70414749,0;1;2,0;8,94;13,31;BK
70414981,0;1;1,0;9,48;16,84;BK 28 cm
70414981,0;1;2,0;-7,95;-10,32;BK 25 cm
70415013,0;1;1,0;-5,0;-16,9;BK obr bez pruhhu
70415013,0;1;2,0;8,4;-2,36;DB   32 cm
70415053,0;1;1,0;8,55;-8,46;BK 25 cm
70415053,0;1;2,0;2,92;-0,03;DB
70415542,0;1;1,0;4,0;13,96;DB DBH=122mm
70415542,0;1;2,0;11,7;-2,78;DB 150mm
70415622,0;1;1,0;-9,33;9,37;BK 197mm
70415622,0;1;2,0;-0,33;-9,72;Jerab DBH=307mm
70415950,0;1;1,0;19,25;6,21;BK 50 cm u cesty
70415950,0;1;2,0;3,61;-6,71;BK 8 cm
70416086,0;1;1,0;9,6;9,94;BK 25 cm
70416086,0;1;2,0;-12,54;1,47;BK 23 cm
70417063,0;1;1,0;12,34;-9,74;BK 29 cm
70417063,0;1;2,0;13,17;7,24;BK 27 cm
70417111,0;1;1,0;-3,73;-13,21;KL 18 cm
70417111,0;1;2,0;5,35;-4,07;KL
70418041,0;1;1,0;12,45;19,19;Pomnjk celo mohyly
70418041,0;1;2,0;9,97;-7,85;DG 32 cm
70418041,0;1;3,0;6,41;0,43;Kolik
70418978,0;1;1,0;-21,36;-3,38;BK 38 cm
70418978,0;1;2,0;6,43;12,46;BK 26 cm
70419588,0;1;1,0;14,32;-3,43;HB DBH=171mm
70419588,0;1;2,0;-3,33;-14,34;BK DBH=232mm
70419788,0;1;1,0;-11,22;7,01;HB DBH=108mm
